Timestamp,Temperature,Humidity
2016-12-12 06:22:53,30.6,82.0
2016-12-12 06:23:54,30.6,82.0
2016-12-12 06:24:54,30.6,82.0
2016-12-12 06:25:55,30.6,82.0
2016-12-12 06:26:56,30.6,82.0
2016-12-12 06:27:56,30.6,82.0
2016-12-12 06:28:57,30.6,82.0
2016-12-12 06:29:57,30.6,82.0
2016-12-12 06:30:58,30.6,82.0
2016-12-12 06:31:59,30.6,82.0
2016-12-12 06:32:59,30.6,82.0
2016-12-12 06:34:00,30.6,82.0
2016-12-12 06:35:00,28.8,81.0
2016-12-12 06:36:01,30.6,82.0
2016-12-12 06:37:01,30.6,82.0
2016-12-12 06:38:02,30.6,82.0
2016-12-12 06:39:03,30.6,82.0
2016-12-12 06:40:03,30.6,82.0
2016-12-12 06:41:04,30.6,82.0
2016-12-12 06:42:04,30.6,82.0
2016-12-12 06:43:05,30.6,82.0
2016-12-12 06:44:06,30.6,82.0
2016-12-12 06:45:06,30.6,82.0
2016-12-12 06:46:07,30.6,82.0
2016-12-12 06:47:07,30.6,82.0
2016-12-12 06:48:08,30.6,82.0
2016-12-12 06:49:08,30.6,82.0
2016-12-12 06:50:09,30.6,82.0
2016-12-12 06:51:10,30.6,82.0
2016-12-12 06:52:10,30.6,82.0
2016-12-12 06:53:11,30.6,82.0
2016-12-12 06:54:11,30.6,82.0
2016-12-12 06:55:12,30.6,82.0
2016-12-12 06:56:13,28.8,80.0
2016-12-12 06:57:16,30.6,82.0
2016-12-12 06:58:16,28.8,82.0
2016-12-12 06:59:17,30.6,82.0
2016-12-12 07:00:17,30.6,82.0
2016-12-12 07:01:18,28.8,82.0
2016-12-12 07:02:19,28.8,82.0
2016-12-12 07:03:19,28.8,81.0
2016-12-12 07:04:20,28.8,82.0
2016-12-12 07:05:20,28.8,82.0
2016-12-12 07:06:21,28.8,82.0
2016-12-12 07:07:21,28.8,82.0
2016-12-12 07:08:22,28.8,82.0
2016-12-12 07:09:23,28.8,82.0
2016-12-12 07:10:23,28.8,82.0
2016-12-12 07:11:24,28.8,82.0
2016-12-12 07:12:24,28.8,82.0
2016-12-12 07:13:25,28.8,82.0
2016-12-12 07:14:26,28.8,81.0
2016-12-12 07:15:26,28.8,82.0
2016-12-12 07:16:27,28.8,81.0
2016-12-12 07:17:27,28.8,80.0
2016-12-12 07:18:28,28.8,81.0
2016-12-12 07:19:28,28.8,82.0
2016-12-12 07:20:29,28.8,80.0
2016-12-12 07:21:30,28.8,81.0
2016-12-12 07:22:30,28.8,81.0
2016-12-12 07:23:31,28.8,81.0
2016-12-12 07:24:31,28.8,81.0
2016-12-12 07:25:32,28.8,82.0
2016-12-12 07:26:33,28.8,81.0
2016-12-12 07:27:33,28.8,81.0
2016-12-12 07:28:34,28.8,81.0
2016-12-12 07:29:34,28.8,81.0
2016-12-12 07:30:35,28.8,81.0
2016-12-12 07:31:35,28.8,80.0
2016-12-12 07:32:36,28.8,81.0
2016-12-12 07:33:37,28.8,81.0
2016-12-12 07:34:37,28.8,81.0
2016-12-12 07:35:38,28.8,81.0
2016-12-12 07:36:38,28.8,81.0
2016-12-12 07:37:39,28.8,81.0
2016-12-12 07:38:40,28.8,81.0
2016-12-12 07:39:40,28.8,81.0
2016-12-12 07:40:43,28.8,81.0
2016-12-12 07:41:44,28.8,80.0
2016-12-12 07:42:44,28.8,81.0
2016-12-12 07:43:45,28.8,81.0
2016-12-12 07:44:46,28.8,80.0
2016-12-12 07:45:46,28.8,81.0
2016-12-12 07:46:47,28.8,81.0
2016-12-12 07:47:47,28.8,81.0
2016-12-12 07:48:48,28.8,81.0
2016-12-12 07:49:48,28.8,81.0
2016-12-12 07:50:49,28.8,81.0
2016-12-12 07:51:50,28.8,81.0
2016-12-12 07:52:50,28.8,81.0
2016-12-12 07:53:51,28.8,81.0
2016-12-12 07:54:54,28.8,81.0
2016-12-12 07:55:54,28.8,81.0
2016-12-12 07:56:55,28.8,80.0
2016-12-12 07:57:56,28.8,81.0
2016-12-12 07:58:56,28.8,81.0
2016-12-12 07:59:57,28.8,81.0
2016-12-12 08:00:57,28.8,81.0
2016-12-12 08:01:58,28.8,81.0
2016-12-12 08:03:01,28.8,81.0
2016-12-12 08:04:02,28.8,81.0
2016-12-12 08:05:02,28.8,81.0
2016-12-12 08:06:03,28.8,81.0
2016-12-12 08:07:03,28.8,81.0
2016-12-12 08:08:04,28.8,81.0
2016-12-12 08:09:05,28.8,81.0
2016-12-12 08:10:05,28.8,81.0
2016-12-12 08:11:06,28.8,81.0
2016-12-12 08:12:06,28.8,81.0
2016-12-12 08:13:07,28.8,81.0
2016-12-12 08:14:08,28.8,81.0
2016-12-12 08:15:08,28.8,81.0
2016-12-12 08:16:09,28.8,81.0
2016-12-12 08:17:12,28.8,81.0
2016-12-12 08:18:12,28.8,80.0
2016-12-12 08:19:13,28.8,81.0
2016-12-12 08:20:14,28.8,81.0
2016-12-12 08:21:14,28.8,81.0
2016-12-12 08:22:15,28.8,81.0
2016-12-12 08:23:15,28.8,81.0
2016-12-12 08:24:16,28.8,81.0
2016-12-12 08:25:16,28.8,81.0
2016-12-12 08:26:17,28.8,79.0
2016-12-12 08:27:18,28.8,81.0
2016-12-12 08:28:18,28.8,81.0
2016-12-12 08:29:19,28.8,81.0
2016-12-12 08:30:19,30.6,81.0
2016-12-12 08:31:20,28.8,79.0
2016-12-12 08:32:21,30.6,81.0
2016-12-12 08:33:21,30.6,81.0
2016-12-12 08:34:22,30.6,81.0
2016-12-12 08:35:22,30.6,81.0
2016-12-12 08:36:23,32.4,80.0
2016-12-12 08:37:23,28.8,80.0
2016-12-12 08:38:24,34.2,80.0
2016-12-12 08:39:25,30.6,80.0
2016-12-12 08:40:28,37.8,79.0
2016-12-12 08:41:28,37.8,79.0
2016-12-12 08:42:29,37.8,79.0
2016-12-12 08:43:29,32.4,78.0
2016-12-12 08:44:30,37.8,78.0
2016-12-12 08:45:31,34.2,78.0
2016-12-12 08:46:31,41.4,77.0
2016-12-12 08:47:32,43.2,75.0
2016-12-12 08:48:32,43.2,74.0
2016-12-12 08:49:33,45.0,73.0
2016-12-12 08:50:34,46.8,71.0
2016-12-12 08:51:34,46.8,71.0
2016-12-12 08:52:35,48.6,69.0
2016-12-12 08:53:35,48.6,68.0
2016-12-12 08:54:38,50.4,64.0
2016-12-12 08:55:39,50.4,64.0
2016-12-12 08:56:40,50.4,63.0
2016-12-12 08:57:40,52.2,61.0
2016-12-12 08:58:41,52.2,58.0
2016-12-12 08:59:41,52.2,56.0
2016-12-12 09:00:42,52.2,55.0
2016-12-12 09:01:42,52.2,55.0
2016-12-12 09:02:43,52.2,54.0
2016-12-12 09:03:44,52.2,54.0
2016-12-12 09:04:44,52.2,54.0
2016-12-12 09:05:45,50.4,53.0
2016-12-12 09:06:45,50.4,53.0
2016-12-12 09:07:46,50.4,53.0
2016-12-12 09:08:46,50.4,53.0
2016-12-12 09:09:47,50.4,53.0
2016-12-12 09:10:48,50.4,53.0
2016-12-12 09:11:48,48.6,55.0
2016-12-12 09:12:49,48.6,55.0
2016-12-12 09:13:49,48.6,55.0
2016-12-12 09:14:50,46.8,55.0
2016-12-12 09:15:51,46.8,55.0
2016-12-12 09:16:51,46.8,56.0
2016-12-12 09:17:52,46.8,56.0
2016-12-12 09:18:55,46.8,56.0
2016-12-12 09:19:58,45.0,58.0
2016-12-12 09:20:59,46.8,56.0
2016-12-12 09:22:02,45.0,59.0
2016-12-12 09:23:02,45.0,58.0
2016-12-12 09:24:03,45.0,60.0
2016-12-12 09:25:03,45.0,60.0
2016-12-12 09:26:04,43.2,61.0
2016-12-12 09:27:05,43.2,62.0
2016-12-12 09:28:05,43.2,62.0
2016-12-12 09:29:06,43.2,63.0
2016-12-12 09:30:06,43.2,63.0
2016-12-12 09:31:07,43.2,64.0
2016-12-12 09:32:07,37.8,62.0
2016-12-12 09:33:08,41.4,65.0
2016-12-12 09:34:09,41.4,65.0
2016-12-12 09:35:09,41.4,66.0
2016-12-12 09:36:10,41.4,66.0
2016-12-12 09:37:10,41.4,67.0
2016-12-12 09:38:11,41.4,67.0
2016-12-12 09:39:11,41.4,68.0
2016-12-12 09:40:12,41.4,68.0
2016-12-12 09:41:13,41.4,69.0
2016-12-12 09:42:13,41.4,69.0
2016-12-12 09:43:14,41.4,69.0
2016-12-12 09:44:14,41.4,69.0
2016-12-12 09:45:15,41.4,69.0
2016-12-12 09:46:16,41.4,70.0
2016-12-12 09:47:16,41.4,70.0
2016-12-12 09:48:17,39.6,70.0
2016-12-12 09:49:17,41.4,70.0
2016-12-12 09:50:18,39.6,70.0
2016-12-12 09:51:18,39.6,70.0
2016-12-12 09:52:19,39.6,70.0
2016-12-12 09:53:20,39.6,70.0
2016-12-12 09:54:20,39.6,70.0
2016-12-12 09:55:21,39.6,70.0
2016-12-12 09:56:21,39.6,70.0
2016-12-12 09:57:22,39.6,70.0
2016-12-12 09:58:23,39.6,70.0
2016-12-12 09:59:23,39.6,70.0
2016-12-12 10:00:24,39.6,70.0
2016-12-12 10:01:27,39.6,71.0
2016-12-12 10:02:27,39.6,70.0
2016-12-12 10:03:28,39.6,71.0
2016-12-12 10:04:29,39.6,71.0
2016-12-12 10:05:29,39.6,71.0
2016-12-12 10:06:32,41.4,71.0
2016-12-12 10:07:33,41.4,71.0
2016-12-12 10:08:33,41.4,71.0
2016-12-12 10:09:34,41.4,71.0
2016-12-12 10:10:35,37.8,71.0
2016-12-12 10:11:35,43.2,70.0
2016-12-12 10:12:36,43.2,70.0
2016-12-12 10:13:36,45.0,70.0
2016-12-12 10:14:37,45.0,70.0
2016-12-12 10:15:38,46.8,69.0
2016-12-12 10:16:41,48.6,68.0
2016-12-12 10:17:41,48.6,68.0
2016-12-12 10:18:42,48.6,68.0
2016-12-12 10:19:42,50.4,66.0
2016-12-12 10:20:43,50.4,65.0
2016-12-12 10:21:44,50.4,63.0
2016-12-12 10:22:47,52.2,61.0
2016-12-12 10:23:47,46.8,57.0
2016-12-12 10:24:50,52.2,58.0
2016-12-12 10:25:51,52.2,57.0
2016-12-12 10:26:51,52.2,56.0
2016-12-12 10:27:52,52.2,55.0
2016-12-12 10:28:53,54.0,54.0
2016-12-12 10:29:53,54.0,54.0
2016-12-12 10:30:54,54.0,54.0
2016-12-12 10:31:54,54.0,53.0
2016-12-12 10:32:55,55.8,53.0
2016-12-12 10:33:56,55.8,53.0
2016-12-12 10:34:56,55.8,53.0
2016-12-12 10:35:57,55.8,53.0
2016-12-12 10:36:57,55.8,52.0
2016-12-12 10:37:58,55.8,52.0
2016-12-12 10:38:58,57.6,51.0
2016-12-12 10:39:59,57.6,51.0
2016-12-12 10:41:00,57.6,51.0
2016-12-12 10:42:00,57.6,50.0
2016-12-12 10:43:01,57.6,50.0
2016-12-12 10:44:01,57.6,50.0
2016-12-12 10:45:02,57.6,50.0
2016-12-12 10:46:02,57.6,50.0
2016-12-12 10:47:03,57.6,50.0
2016-12-12 10:48:04,57.6,50.0
2016-12-12 10:49:04,57.6,50.0
2016-12-12 10:50:05,57.6,50.0
2016-12-12 10:51:05,57.6,50.0
2016-12-12 10:52:06,57.6,50.0
2016-12-12 10:53:07,57.6,50.0
2016-12-12 10:54:07,57.6,50.0
2016-12-12 10:55:10,55.8,51.0
2016-12-12 10:56:11,55.8,51.0
2016-12-12 10:57:11,55.8,52.0
2016-12-12 10:58:12,55.8,52.0
2016-12-12 10:59:13,55.8,52.0
2016-12-12 11:00:13,55.8,52.0
2016-12-12 11:01:14,55.8,52.0
2016-12-12 11:02:14,55.8,52.0
2016-12-12 11:03:15,55.8,53.0
2016-12-12 11:04:16,55.8,53.0
2016-12-12 11:05:16,55.8,53.0
2016-12-12 11:06:17,55.8,53.0
2016-12-12 11:07:17,55.8,53.0
2016-12-12 11:08:18,55.8,53.0
2016-12-12 11:09:18,55.8,53.0
2016-12-12 11:10:19,55.8,53.0
2016-12-12 11:11:20,55.8,53.0
2016-12-12 11:12:20,55.8,53.0
2016-12-12 11:13:21,55.8,52.0
2016-12-12 11:14:21,57.6,52.0
2016-12-12 11:15:22,57.6,52.0
2016-12-12 11:16:22,57.6,52.0
2016-12-12 11:17:23,57.6,52.0
2016-12-12 11:18:24,57.6,52.0
2016-12-12 11:19:24,59.4,51.0
2016-12-12 11:20:25,59.4,51.0
2016-12-12 11:21:25,59.4,51.0
2016-12-12 11:22:26,59.4,51.0
2016-12-12 11:23:26,59.4,51.0
2016-12-12 11:24:27,59.4,51.0
2016-12-12 11:25:30,61.2,49.0
2016-12-12 11:26:31,61.2,49.0
2016-12-12 11:27:31,61.2,49.0
2016-12-12 11:28:32,61.2,49.0
2016-12-12 11:29:32,63.0,49.0
2016-12-12 11:30:33,63.0,48.0
2016-12-12 11:31:34,63.0,48.0
2016-12-12 11:32:34,63.0,48.0
2016-12-12 11:33:35,63.0,48.0
2016-12-12 11:34:35,63.0,48.0
2016-12-12 11:35:36,63.0,48.0
2016-12-12 11:36:37,63.0,48.0
2016-12-12 11:37:37,63.0,48.0
2016-12-12 11:38:38,63.0,48.0
2016-12-12 11:39:38,63.0,48.0
2016-12-12 11:40:39,63.0,48.0
2016-12-12 11:41:39,64.8,47.0
2016-12-12 11:42:40,64.8,47.0
2016-12-12 11:43:41,64.8,47.0
2016-12-12 11:44:41,64.8,47.0
2016-12-12 11:45:42,64.8,47.0
2016-12-12 11:46:42,64.8,47.0
2016-12-12 11:47:43,64.8,47.0
2016-12-12 11:48:44,64.8,47.0
2016-12-12 11:49:44,64.8,47.0
2016-12-12 11:50:45,66.6,46.0
2016-12-12 11:51:45,66.6,46.0
2016-12-12 11:52:46,66.6,46.0
2016-12-12 11:53:46,66.6,46.0
2016-12-12 11:54:47,66.6,46.0
2016-12-12 11:55:50,66.6,46.0
2016-12-12 11:56:51,66.6,46.0
2016-12-12 11:57:51,64.8,46.0
2016-12-12 11:58:54,64.8,47.0
2016-12-12 11:59:55,64.8,47.0
2016-12-12 12:00:56,63.0,48.0
2016-12-12 12:01:56,63.0,48.0
2016-12-12 12:02:57,61.2,49.0
2016-12-12 12:03:57,61.2,49.0
2016-12-12 12:04:58,59.4,51.0
2016-12-12 12:05:58,59.4,51.0
2016-12-12 12:06:59,59.4,52.0
2016-12-12 12:08:00,59.4,52.0
2016-12-12 12:09:00,59.4,53.0
2016-12-12 12:10:01,57.6,53.0
2016-12-12 12:11:01,57.6,53.0
2016-12-12 12:12:02,57.6,54.0
2016-12-12 12:13:03,57.6,55.0
2016-12-12 12:14:03,57.6,57.0
2016-12-12 12:15:04,57.6,58.0
2016-12-12 12:16:04,57.6,59.0
2016-12-12 12:17:05,55.8,60.0
2016-12-12 12:18:05,55.8,60.0
2016-12-12 12:19:06,55.8,61.0
2016-12-12 12:20:07,55.8,61.0
2016-12-12 12:21:07,55.8,61.0
2016-12-12 12:22:08,55.8,62.0
2016-12-12 12:23:08,55.8,62.0
2016-12-12 12:24:09,55.8,63.0
2016-12-12 12:25:10,55.8,63.0
2016-12-12 12:26:10,55.8,64.0
2016-12-12 12:27:11,55.8,64.0
2016-12-12 12:28:11,54.0,64.0
2016-12-12 12:29:12,54.0,65.0
2016-12-12 12:30:12,54.0,65.0
2016-12-12 12:31:13,54.0,65.0
2016-12-12 12:32:14,54.0,65.0
2016-12-12 12:33:14,52.2,66.0
2016-12-12 12:34:15,52.2,66.0
2016-12-12 12:35:15,52.2,66.0
2016-12-12 12:36:16,52.2,67.0
2016-12-12 12:37:16,52.2,67.0
2016-12-12 12:38:17,52.2,67.0
2016-12-12 12:39:18,50.4,67.0
2016-12-12 12:40:18,50.4,67.0
2016-12-12 12:41:19,50.4,67.0
2016-12-12 12:42:19,50.4,67.0
2016-12-12 12:43:20,50.4,67.0
2016-12-12 12:44:21,50.4,67.0
2016-12-12 12:45:21,48.6,68.0
2016-12-12 12:46:22,48.6,68.0
2016-12-12 12:47:22,48.6,68.0
2016-12-12 12:48:23,48.6,69.0
2016-12-12 12:49:23,48.6,69.0
2016-12-12 12:50:24,48.6,69.0
2016-12-12 12:51:25,48.6,69.0
2016-12-12 12:52:25,48.6,69.0
2016-12-12 12:53:26,46.8,69.0
2016-12-12 12:54:26,46.8,69.0
2016-12-12 12:55:27,46.8,69.0
2016-12-12 12:56:30,46.8,70.0
2016-12-12 12:57:30,46.8,70.0
2016-12-12 12:58:31,46.8,70.0
2016-12-12 12:59:32,46.8,70.0
2016-12-12 13:00:32,46.8,70.0
2016-12-12 13:01:35,46.8,70.0
2016-12-12 13:02:36,46.8,70.0
2016-12-12 13:03:36,46.8,70.0
2016-12-12 13:04:37,46.8,71.0
2016-12-12 13:05:38,46.8,71.0
2016-12-12 13:06:38,46.8,71.0
2016-12-12 13:07:39,46.8,71.0
2016-12-12 13:08:39,46.8,71.0
2016-12-12 13:09:40,46.8,71.0
2016-12-12 13:10:40,46.8,71.0
2016-12-12 13:11:41,45.0,72.0
2016-12-12 13:12:42,46.8,71.0
2016-12-12 13:13:42,45.0,72.0
2016-12-12 13:14:43,45.0,72.0
2016-12-12 13:15:43,45.0,72.0
2016-12-12 13:16:44,45.0,72.0
2016-12-12 13:17:45,45.0,72.0
2016-12-12 13:18:45,45.0,72.0
2016-12-12 13:19:46,45.0,72.0
2016-12-12 13:20:46,45.0,72.0
2016-12-12 13:21:47,45.0,72.0
2016-12-12 13:22:47,45.0,72.0
2016-12-12 13:23:48,45.0,72.0
2016-12-12 13:24:49,45.0,72.0
2016-12-12 13:25:49,45.0,72.0
2016-12-12 13:26:50,45.0,72.0
2016-12-12 13:27:50,45.0,72.0
2016-12-12 13:28:51,45.0,72.0
2016-12-12 13:29:52,45.0,72.0
2016-12-12 13:30:52,45.0,73.0
2016-12-12 13:31:53,45.0,73.0
2016-12-12 13:32:53,45.0,73.0
2016-12-12 13:33:54,45.0,73.0
2016-12-12 13:34:57,45.0,73.0
2016-12-12 13:35:57,45.0,73.0
2016-12-12 13:36:58,45.0,73.0
2016-12-12 13:37:59,45.0,73.0
2016-12-12 13:38:59,45.0,73.0
2016-12-12 13:40:00,45.0,73.0
2016-12-12 13:41:03,45.0,73.0
2016-12-12 13:42:03,45.0,73.0
2016-12-12 13:43:04,45.0,73.0
2016-12-12 13:44:05,45.0,73.0
2016-12-12 13:45:05,45.0,73.0
2016-12-12 13:46:06,45.0,73.0
2016-12-12 13:47:06,45.0,73.0
2016-12-12 13:48:07,45.0,73.0
2016-12-12 13:49:08,45.0,73.0
2016-12-12 13:50:08,45.0,73.0
2016-12-12 13:51:09,43.2,73.0
2016-12-12 13:52:09,45.0,73.0
2016-12-12 13:53:10,43.2,73.0
2016-12-12 13:54:10,45.0,73.0
2016-12-12 13:55:11,43.2,73.0
2016-12-12 13:56:12,45.0,73.0
2016-12-12 13:57:12,43.2,73.0
2016-12-12 13:58:13,43.2,73.0
2016-12-12 13:59:13,43.2,73.0
2016-12-12 14:00:14,43.2,73.0
2016-12-12 14:01:14,45.0,73.0
2016-12-12 14:02:15,43.2,73.0
2016-12-12 14:03:16,43.2,73.0
2016-12-12 14:04:16,43.2,73.0
2016-12-12 14:05:17,43.2,73.0
2016-12-12 14:06:17,43.2,73.0
2016-12-12 14:07:18,43.2,73.0
2016-12-12 14:08:18,43.2,73.0
2016-12-12 14:09:19,43.2,73.0
2016-12-12 14:10:20,43.2,73.0
2016-12-12 14:11:20,43.2,74.0
2016-12-12 14:12:21,43.2,74.0
2016-12-12 14:13:21,43.2,74.0
2016-12-12 14:14:22,43.2,73.0
2016-12-12 14:15:23,43.2,74.0
2016-12-12 14:16:26,43.2,74.0
2016-12-12 14:17:26,43.2,73.0
2016-12-12 14:18:27,43.2,74.0
2016-12-12 14:19:27,43.2,73.0
2016-12-12 14:20:28,43.2,74.0
2016-12-12 14:21:29,43.2,74.0
2016-12-12 14:22:29,43.2,74.0
2016-12-12 14:23:30,43.2,74.0
2016-12-12 14:24:33,43.2,74.0
2016-12-12 14:25:33,43.2,74.0
2016-12-12 14:26:34,43.2,74.0
2016-12-12 14:27:35,43.2,74.0
2016-12-12 14:28:35,43.2,74.0
2016-12-12 14:29:36,43.2,74.0
2016-12-12 14:30:36,43.2,74.0
2016-12-12 14:31:37,43.2,74.0
2016-12-12 14:32:38,43.2,74.0
2016-12-12 14:33:38,43.2,73.0
2016-12-12 14:34:39,43.2,74.0
2016-12-12 14:35:42,43.2,74.0
2016-12-12 14:36:42,43.2,74.0
2016-12-12 14:37:43,43.2,74.0
2016-12-12 14:38:46,43.2,73.0
2016-12-12 14:39:47,43.2,74.0
2016-12-12 14:40:47,43.2,74.0
2016-12-12 14:41:48,43.2,74.0
2016-12-12 14:42:48,43.2,74.0
2016-12-12 14:43:49,43.2,74.0
2016-12-12 14:44:49,43.2,74.0
2016-12-12 14:45:50,43.2,74.0
2016-12-12 14:46:50,43.2,74.0
2016-12-12 14:47:51,43.2,74.0
2016-12-12 14:48:54,43.2,74.0
2016-12-12 14:49:55,43.2,74.0
2016-12-12 14:50:55,43.2,74.0
2016-12-12 14:51:56,43.2,74.0
2016-12-12 14:52:56,43.2,73.0
2016-12-12 14:53:57,43.2,74.0
2016-12-12 14:54:58,43.2,74.0
2016-12-12 14:56:01,43.2,74.0
2016-12-12 14:57:01,43.2,74.0
2016-12-12 14:58:02,43.2,74.0
2016-12-12 14:59:02,43.2,74.0
2016-12-12 15:00:03,43.2,74.0
2016-12-12 15:01:04,43.2,74.0
2016-12-12 15:02:04,43.2,74.0
2016-12-12 15:03:05,43.2,74.0
2016-12-12 15:04:05,43.2,74.0
2016-12-12 15:05:06,43.2,74.0
2016-12-12 15:06:07,43.2,74.0
2016-12-12 15:07:10,43.2,74.0
2016-12-12 15:08:10,43.2,74.0
2016-12-12 15:09:11,43.2,74.0
2016-12-12 15:10:11,43.2,74.0
2016-12-12 15:11:12,43.2,74.0
2016-12-12 15:12:13,41.4,75.0
2016-12-12 15:13:13,41.4,75.0
2016-12-12 15:14:14,43.2,74.0
2016-12-12 15:15:14,41.4,75.0
2016-12-12 15:16:15,41.4,75.0
2016-12-12 15:17:15,41.4,75.0
2016-12-12 15:18:16,41.4,75.0
2016-12-12 15:19:17,41.4,75.0
2016-12-12 15:20:17,43.2,74.0
2016-12-12 15:21:18,41.4,75.0
2016-12-12 15:22:18,41.4,75.0
2016-12-12 15:23:19,41.4,75.0
2016-12-12 15:24:20,41.4,75.0
2016-12-12 15:25:20,41.4,75.0
2016-12-12 15:26:23,41.4,75.0
2016-12-12 15:27:24,41.4,75.0
2016-12-12 15:28:24,41.4,75.0
2016-12-12 15:29:25,41.4,75.0
2016-12-12 15:30:26,41.4,75.0
2016-12-12 15:31:26,41.4,75.0
2016-12-12 15:32:27,41.4,75.0
2016-12-12 15:33:30,41.4,75.0
2016-12-12 15:34:33,41.4,75.0
2016-12-12 15:35:34,41.4,75.0
2016-12-12 15:36:34,41.4,75.0
2016-12-12 15:37:35,41.4,75.0
2016-12-12 15:38:35,41.4,75.0
2016-12-12 15:39:36,41.4,75.0
2016-12-12 15:40:36,41.4,75.0
2016-12-12 15:41:40,41.4,75.0
2016-12-12 15:42:40,41.4,75.0
2016-12-12 15:43:41,41.4,76.0
2016-12-12 15:44:41,41.4,75.0
2016-12-12 15:45:42,41.4,75.0
2016-12-12 15:46:42,36.0,75.0
2016-12-12 15:47:43,41.4,75.0
2016-12-12 15:48:44,41.4,75.0
2016-12-12 15:49:44,41.4,75.0
2016-12-12 15:50:45,41.4,76.0
2016-12-12 15:51:45,41.4,76.0
2016-12-12 15:52:46,41.4,76.0
2016-12-12 15:53:47,41.4,76.0
2016-12-12 15:54:47,39.6,76.0
2016-12-12 15:55:50,39.6,76.0
2016-12-12 15:56:51,39.6,76.0
2016-12-12 15:57:51,39.6,76.0
2016-12-12 15:58:52,39.6,76.0
2016-12-12 15:59:53,39.6,76.0
2016-12-12 16:00:56,39.6,76.0
2016-12-12 16:01:56,39.6,76.0
2016-12-12 16:02:57,39.6,76.0
2016-12-12 16:03:57,39.6,76.0
2016-12-12 16:04:58,39.6,76.0
2016-12-12 16:05:59,39.6,76.0
2016-12-12 16:06:59,39.6,76.0
2016-12-12 16:08:00,39.6,76.0
2016-12-12 16:09:00,39.6,76.0
2016-12-12 16:10:01,39.6,76.0
2016-12-12 16:11:01,39.6,76.0
2016-12-12 16:12:02,39.6,76.0
2016-12-12 16:13:05,39.6,76.0
2016-12-12 16:14:06,39.6,76.0
2016-12-12 16:15:06,39.6,76.0
2016-12-12 16:16:07,39.6,76.0
2016-12-12 16:17:07,39.6,76.0
2016-12-12 16:18:08,39.6,76.0
2016-12-12 16:19:09,34.2,77.0
2016-12-12 16:20:09,39.6,76.0
2016-12-12 16:21:10,39.6,77.0
2016-12-12 16:22:10,39.6,76.0
2016-12-12 16:23:11,39.6,76.0
2016-12-12 16:24:11,39.6,77.0
2016-12-12 16:25:12,37.8,78.0
2016-12-12 16:26:13,39.6,77.0
2016-12-12 16:27:13,37.8,78.0
2016-12-12 16:28:14,37.8,78.0
2016-12-12 16:29:14,37.8,78.0
2016-12-12 16:30:15,37.8,78.0
2016-12-12 16:31:16,37.8,78.0
2016-12-12 16:32:16,32.4,78.0
2016-12-12 16:33:17,37.8,78.0
2016-12-12 16:34:17,37.8,78.0
2016-12-12 16:35:18,37.8,78.0
2016-12-12 16:36:18,37.8,78.0
2016-12-12 16:37:19,37.8,78.0
2016-12-12 16:38:20,37.8,78.0
2016-12-12 16:39:20,37.8,78.0
2016-12-12 16:40:21,37.8,78.0
2016-12-12 16:41:21,37.8,78.0
2016-12-12 16:42:22,37.8,78.0
2016-12-12 16:43:23,32.4,78.0
2016-12-12 16:44:23,37.8,79.0
2016-12-12 16:45:24,37.8,79.0
2016-12-12 16:46:24,37.8,79.0
2016-12-12 16:47:25,37.8,79.0
2016-12-12 16:48:25,37.8,79.0
2016-12-12 16:49:26,32.4,78.0
2016-12-12 16:50:27,32.4,78.0
2016-12-12 16:51:27,37.8,79.0
2016-12-12 16:52:28,37.8,79.0
2016-12-12 16:53:33,37.8,79.0
2016-12-12 16:54:37,36.0,79.0
2016-12-12 16:55:37,36.0,79.0
2016-12-12 16:56:38,36.0,79.0
2016-12-12 16:57:38,36.0,79.0
2016-12-12 16:58:39,36.0,79.0
2016-12-12 16:59:40,36.0,79.0
2016-12-12 17:00:40,36.0,79.0
2016-12-12 17:01:46,36.0,79.0
2016-12-12 17:02:46,36.0,79.0
2016-12-12 17:03:47,36.0,79.0
2016-12-12 17:04:47,36.0,79.0
2016-12-12 17:05:48,36.0,79.0
2016-12-12 17:06:49,36.0,79.0
2016-12-12 17:07:49,36.0,79.0
2016-12-12 17:08:50,36.0,79.0
2016-12-12 17:09:50,36.0,79.0
2016-12-12 17:10:51,30.6,80.0
2016-12-12 17:11:52,36.0,79.0
2016-12-12 17:12:57,36.0,79.0
2016-12-12 17:13:58,36.0,79.0
2016-12-12 17:14:58,36.0,79.0
2016-12-12 17:15:59,30.6,80.0
2016-12-12 17:17:02,36.0,79.0
2016-12-12 17:18:03,30.6,80.0
2016-12-12 17:19:03,30.6,80.0
2016-12-12 17:20:11,36.0,79.0
2016-12-12 17:21:15,36.0,79.0
2016-12-12 17:22:15,36.0,79.0
2016-12-12 17:23:18,36.0,79.0
2016-12-12 17:24:19,36.0,79.0
2016-12-12 17:25:22,30.6,80.0
2016-12-12 17:26:22,36.0,79.0
2016-12-12 17:27:23,36.0,79.0
2016-12-12 17:28:24,30.6,80.0
2016-12-12 17:29:24,34.2,80.0
2016-12-12 17:30:25,36.0,79.0
2016-12-12 17:31:25,36.0,79.0
2016-12-12 17:32:26,36.0,79.0
2016-12-12 17:33:27,36.0,79.0
2016-12-12 17:34:27,34.2,80.0
2016-12-12 17:35:28,34.2,80.0
